playerID,award,year,lgID,note,pos
abelsi01,First Team All-Star,1948,NHL,,C
abelsi01,First Team All-Star,1949,NHL,,C
abelsi01,Hart,1948,NHL,,
abelsi01,Second Team All-Star,1941,NHL,,LW
abelsi01,Second Team All-Star,1950,NHL,tie,C
alfreda01,All-Rookie,1995,NHL,,F
alfreda01,Calder,1995,NHL,,
alfreda01,King Clancy,2011,NHL,,
alfreda01,Second Team All-Star,2005,NHL,,RW
amontto01,All-Rookie,1991,NHL,,RW
anderto01,First Team All-Star,1941,NHL,,D
anderto01,Hart,1941,NHL,,
antonmi01,Second Team All-Star,1976,WHA,,LW
appssy01,Calder,1936,NHL,,
appssy01,First Team All-Star,1938,NHL,,C
appssy01,First Team All-Star,1941,NHL,,C
appssy01,Lady Byng,1941,NHL,,
appssy01,Second Team All-Star,1937,NHL,,C
appssy01,Second Team All-Star,1940,NHL,,C
appssy01,Second Team All-Star,1942,NHL,,C
arnasty01,All-Rookie,2002,NHL,,F
arnotja01,All-Rookie,1993,NHL,,C
ashbeba01,Second Team All-Star,1973,NHL,,D
auriela01,First Team All-Star,1936,NHL,,RW
backsni01,Crozier,2006,NHL,,
backsni01,Jennings,2006,NHL,shared,
backsni02,All-Rookie,2007,NHL,,F
backsra01,Calder,1958,NHL,,
backsra01,Deneau,1973,WHA,Most Gentlemanly,
baileac01,Art Ross,1928,NHL,,
barbebi01,First Team All-Star,1975,NHL,,LW
barbebi01,Second Team All-Star,1978,NHL,,LW
barbebi01,Second Team All-Star,1980,NHL,,LW
barrato01,All-Rookie,1983,NHL,,G
barrato01,Calder,1983,NHL,,
barrato01,First Team All-Star,1983,NHL,,G
barrato01,Jennings,1984,NHL,shared,
barrato01,Second Team All-Star,1984,NHL,,G
barrato01,Second Team All-Star,1992,NHL,,G
barrato01,Vezina,1983,NHL,,
barryma01,First Team All-Star,1936,NHL,,C
barryma01,Lady Byng,1936,NHL,,
bathgan01,First Team All-Star,1958,NHL,,RW
bathgan01,First Team All-Star,1961,NHL,,RW
bathgan01,Hart,1958,NHL,,
bathgan01,Second Team All-Star,1957,NHL,,RW
bathgan01,Second Team All-Star,1962,NHL,,RW
bauerbo01,Lady Byng,1939,NHL,,
bauerbo01,Lady Byng,1940,NHL,,
bauerbo01,Lady Byng,1946,NHL,,
bauerbo01,Second Team All-Star,1938,NHL,,RW
bauerbo01,Second Team All-Star,1939,NHL,,RW
bauerbo01,Second Team All-Star,1940,NHL,,RW
bauerbo01,Second Team All-Star,1946,NHL,,RW
belfoed01,All-Rookie,1990,NHL,,G
belfoed01,Calder,1990,NHL,,
belfoed01,Crozier,1999,NHL,,
belfoed01,First Team All-Star,1990,NHL,,G
belfoed01,First Team All-Star,1992,NHL,,G
belfoed01,Jennings,1990,NHL,,
belfoed01,Jennings,1992,NHL,,
belfoed01,Jennings,1994,NHL,,
belfoed01,Jennings,1998,NHL,shared,
belfoed01,Second Team All-Star,1994,NHL,,G
belfoed01,Vezina,1990,NHL,,
belfoed01,Vezina,1992,NHL,,
belivje01,Art Ross,1955,NHL,,
belivje01,Conn Smythe,1964,NHL,,
belivje01,First Team All-Star,1954,NHL,,C
belivje01,First Team All-Star,1955,NHL,,C
belivje01,First Team All-Star,1956,NHL,,C
belivje01,First Team All-Star,1958,NHL,,C
belivje01,First Team All-Star,1959,NHL,,C
belivje01,First Team All-Star,1960,NHL,,C
belivje01,Hart,1955,NHL,,
belivje01,Hart,1963,NHL,,
belivje01,Second Team All-Star,1957,NHL,,C
belivje01,Second Team All-Star,1963,NHL,,C
belivje01,Second Team All-Star,1965,NHL,,C
belivje01,Second Team All-Star,1968,NHL,,C
bellbr01,All-Rookie,1984,NHL,,D
bellobr01,Second Team All-Star,1989,NHL,,LW
bennibr01,All-Rookie,1986,NHL,,D
bentldo01,Art Ross,1942,NHL,,
bentldo01,First Team All-Star,1942,NHL,,LW
bentldo01,First Team All-Star,1943,NHL,,LW
bentldo01,First Team All-Star,1946,NHL,,LW
bentldo01,Second Team All-Star,1948,NHL,,C
bentlma01,Art Ross,1945,NHL,,
bentlma01,Art Ross,1946,NHL,,
bentlma01,First Team All-Star,1945,NHL,,C
bentlma01,Hart,1945,NHL,,
bentlma01,Lady Byng,1942,NHL,,
bentlma01,Second Team All-Star,1946,NHL,,C
berarbr01,All-Rookie,1996,NHL,,D
berarbr01,Calder,1996,NHL,,
berarbr01,Masterton,2003,NHL,,
berezse01,All-Rookie,1996,NHL,,F
bergepa01,Plus-Minus,2011,NHL,,
bergepa01,Selke,2011,NHL,,
bergfni01,All-Rookie,2009,NHL,,F
berglpa01,All-Rookie,2008,NHL,,F
bernise01,Playoff MVP,1976,WHA,,
bernise01,Second Team All-Star,1974,WHA,,C
bertuto01,First Team All-Star,2002,NHL,,RW
bibeapa01,Second Team All-Star,1943,NHL,,G
blackda01,All-Rookie,2001,NHL,,G
blakeja01,Masterton,2007,NHL,,
blakero01,All-Rookie,1990,NHL,,D
blakero01,First Team All-Star,1997,NHL,,D
blakero01,Norris,1997,NHL,,
blakero01,Second Team All-Star,1999,NHL,,D
blakero01,Second Team All-Star,2000,NHL,,D
blakero01,Second Team All-Star,2001,NHL,,D
blaketo01,Art Ross,1938,NHL,,
blaketo01,First Team All-Star,1938,NHL,,LW
blaketo01,First Team All-Star,1939,NHL,,LW
blaketo01,First Team All-Star,1944,NHL,,LW
blaketo01,Hart,1938,NHL,,
blaketo01,Lady Byng,1945,NHL,,
blaketo01,Second Team All-Star,1937,NHL,,LW
blaketo01,Second Team All-Star,1945,NHL,,LW
blincru01,Calder,1933,NHL,,
bodnagu01,Calder,1943,NHL,,
bossymi01,Calder,1977,NHL,,
bossymi01,Conn Smythe,1981,NHL,,
bossymi01,First Team All-Star,1980,NHL,,RW
bossymi01,First Team All-Star,1981,NHL,,RW
bossymi01,First Team All-Star,1982,NHL,,RW
bossymi01,First Team All-Star,1983,NHL,,RW
bossymi01,First Team All-Star,1985,NHL,,RW
bossymi01,Lady Byng,1982,NHL,,
bossymi01,Lady Byng,1983,NHL,,
bossymi01,Lady Byng,1985,NHL,,
bossymi01,Second Team All-Star,1977,NHL,,RW
bossymi01,Second Team All-Star,1978,NHL,,RW
bossymi01,Second Team All-Star,1984,NHL,,RW
bouchbr01,All-Rookie,1999,NHL,,G
bouchbu01,First Team All-Star,1944,NHL,,D
bouchbu01,First Team All-Star,1945,NHL,,D
bouchbu01,First Team All-Star,1946,NHL,,D
bouchbu01,Second Team All-Star,1943,NHL,,D
bouchfr01,First Team All-Star,1932,NHL,,C
bouchfr01,First Team All-Star,1933,NHL,,C
bouchfr01,First Team All-Star,1934,NHL,,C
bouchfr01,Lady Byng,1927,NHL,,
bouchfr01,Lady Byng,1928,NHL,,
bouchfr01,Lady Byng,1929,NHL,,
bouchfr01,Lady Byng,1930,NHL,,
bouchfr01,Lady Byng,1932,NHL,,
bouchfr01,Lady Byng,1933,NHL,,
bouchfr01,Lady Byng,1934,NHL,,
bouchfr01,Second Team All-Star,1930,NHL,,C
bournbo01,Masterton,1987,NHL,,
bourqra01,Calder,1979,NHL,,
bourqra01,First Team All-Star,1979,NHL,,D
bourqra01,First Team All-Star,1981,NHL,,D
bourqra01,First Team All-Star,1983,NHL,,D
bourqra01,First Team All-Star,1984,NHL,,D
bourqra01,First Team All-Star,1986,NHL,,D
bourqra01,First Team All-Star,1987,NHL,,D
bourqra01,First Team All-Star,1989,NHL,,D
bourqra01,First Team All-Star,1990,NHL,,D
bourqra01,First Team All-Star,1991,NHL,,D
bourqra01,First Team All-Star,1992,NHL,,D
bourqra01,First Team All-Star,1993,NHL,,D
bourqra01,First Team All-Star,1995,NHL,,D
bourqra01,First Team All-Star,2000,NHL,,D
bourqra01,King Clancy,1991,NHL,,
bourqra01,Norris,1986,NHL,,
bourqra01,Norris,1987,NHL,,
bourqra01,Norris,1989,NHL,,
bourqra01,Norris,1990,NHL,,
bourqra01,Norris,1993,NHL,,
bourqra01,Second Team All-Star,1980,NHL,,D
bourqra01,Second Team All-Star,1982,NHL,,D
bourqra01,Second Team All-Star,1985,NHL,,D
bourqra01,Second Team All-Star,1988,NHL,,D
bourqra01,Second Team All-Star,1994,NHL,,D
bourqra01,Second Team All-Star,1998,NHL,,D
bouwmja01,All-Rookie,2002,NHL,,D
bowerjo01,First Team All-Star,1960,NHL,,G
bowerjo01,Vezina,1960,NHL,,
bowerjo01,Vezina,1964,NHL,shared,
boyesbr01,All-Rookie,2005,NHL,,F
boyleda01,Second Team All-Star,2006,NHL,,D
boyleda01,Second Team All-Star,2008,NHL,,D
boyntni01,All-Rookie,2001,NHL,,D
breweca01,First Team All-Star,1962,NHL,,D
breweca01,Second Team All-Star,1961,NHL,,D
breweca01,Second Team All-Star,1964,NHL,,D
breweca01,Second Team All-Star,1969,NHL,,D
brimsfr01,Calder,1938,NHL,,
brimsfr01,First Team All-Star,1938,NHL,,G
brimsfr01,First Team All-Star,1941,NHL,,G
brimsfr01,Second Team All-Star,1939,NHL,,G
brimsfr01,Second Team All-Star,1940,NHL,,G
brimsfr01,Second Team All-Star,1942,NHL,,G
brimsfr01,Second Team All-Star,1945,NHL,,G
brimsfr01,Second Team All-Star,1946,NHL,,G
brimsfr01,Second Team All-Star,1947,NHL,,G
brimsfr01,Vezina,1938,NHL,,
brimsfr01,Vezina,1941,NHL,,
brindro01,All-Rookie,1989,NHL,,LW
brindro01,Selke,2005,NHL,,
brindro01,Selke,2006,NHL,,
broadpu01,Art Ross,1921,NHL,,
brodatu01,First Team All-Star,1940,NHL,,G
brodatu01,First Team All-Star,1947,NHL,,G
brodatu01,Second Team All-Star,1941,NHL,,G
brodatu01,Vezina,1940,NHL,,
brodatu01,Vezina,1947,NHL,,
brodema01,All-Rookie,1993,NHL,,G
brodema01,Calder,1993,NHL,,
brodema01,First Team All-Star,2002,NHL,,G
brodema01,First Team All-Star,2003,NHL,,G
brodema01,First Team All-Star,2006,NHL,,G
brodema01,Jennings,1996,NHL,shared,
brodema01,Jennings,1997,NHL,,
brodema01,Jennings,2002,NHL,shared,
brodema01,Jennings,2003,NHL,,
brodema01,Jennings,2009,NHL,,
brodema01,Second Team All-Star,1996,NHL,,G
brodema01,Second Team All-Star,1997,NHL,,G
brodema01,Second Team All-Star,2005,NHL,,G
brodema01,Second Team All-Star,2007,NHL,,G
brodema01,Vezina,2002,NHL,,
brodema01,Vezina,2003,NHL,,
brodema01,Vezina,2006,NHL,,
brodema01,Vezina,2007,NHL,,
broderi01,Second Team All-Star,1978,WHA,,G
bryzgil01,Second Team All-Star,2009,NHL,,G
bucykjo01,First Team All-Star,1970,NHL,,LW
bucykjo01,Lady Byng,1970,NHL,,
bucykjo01,Lady Byng,1973,NHL,,
bucykjo01,Second Team All-Star,1967,NHL,,LW
bullehy01,Second Team All-Star,1951,NHL,,D
burchbi01,Hart,1924,NHL,,
burchbi01,Lady Byng,1926,NHL,,
burepa01,Calder,1991,NHL,,
burepa01,First Team All-Star,1993,NHL,,RW
burepa01,Richard,1999,NHL,,
burepa01,Richard,2000,NHL,,
burepa01,Second Team All-Star,1999,NHL,,RW
burepa01,Second Team All-Star,2000,NHL,,RW
caffete01,Kaplan,1972,WHA,Rookie,
cainhe01,Art Ross,1943,NHL,,
cainhe01,Second Team All-Star,1943,NHL,,LW
campbbr02,Lady Byng,2011,NHL,,
campbbr02,Second Team All-Star,2007,NHL,,D
campbji01,All-Rookie,1996,NHL,,F
carbogu01,Selke,1987,NHL,,
carbogu01,Selke,1988,NHL,,
carbogu01,Selke,1991,NHL,,
careyji01,All-Rookie,1994,NHL,,G
careyji01,First Team All-Star,1995,NHL,,G
careyji01,Vezina,1995,NHL,,
carlema01,All-Rookie,2006,NHL,,D
carlewa01,Second Team All-Star,1973,WHA,,C
carlsjo01,All-Rookie,2010,NHL,,D
carlyra01,First Team All-Star,1980,NHL,,D
carlyra01,Norris,1980,NHL,,
caronse01,All-Rookie,2002,NHL,,G
carrlo01,First Team All-Star,1942,NHL,,RW
carrlo01,First Team All-Star,1943,NHL,,RW
carsoji01,All-Rookie,1986,NHL,,C
cashmwa01,Second Team All-Star,1973,NHL,,LW
cavalpa01,Plus-Minus,1989,NHL,,
cechmro01,Jennings,2002,NHL,shared,
cechmro01,Second Team All-Star,2000,NHL,,G
chabolo01,First Team All-Star,1934,NHL,,G
chabolo01,Vezina,1934,NHL,,
chapmar01,Second Team All-Star,1936,NHL,,C
charazd01,First Team All-Star,2003,NHL,,D
charazd01,First Team All-Star,2008,NHL,,D
charazd01,Messier,2010,NHL,,
charazd01,Norris,2008,NHL,,
charazd01,Plus-Minus,2010,NHL,,
charazd01,Second Team All-Star,2005,NHL,,D
charazd01,Second Team All-Star,2007,NHL,,D
charazd01,Second Team All-Star,2010,NHL,,D
charazd01,Second Team All-Star,2011,NHL,,D
chaseke01,King Clancy,1997,NHL,,
cheecjo01,Richard,2005,NHL,,
cheevge01,First Team All-Star,1972,WHA,,G
cheevge01,Hatskin,1972,WHA,Best Goaltender,
cheevge01,Second Team All-Star,1973,WHA,,G
cheevge01,Second Team All-Star,1974,WHA,,G
chelich01,All-Rookie,1984,NHL,,D
chelich01,First Team All-Star,1988,NHL,,D
chelich01,First Team All-Star,1992,NHL,,D
chelich01,First Team All-Star,1994,NHL,,D
chelich01,First Team All-Star,1995,NHL,,D
chelich01,First Team All-Star,2001,NHL,,D
chelich01,Messier,2006,NHL,,
chelich01,Norris,1988,NHL,,
chelich01,Norris,1992,NHL,,
chelich01,Norris,1995,NHL,,
chelich01,Plus-Minus,2001,NHL,,
chelich01,Second Team All-Star,1990,NHL,,D
chelich01,Second Team All-Star,1996,NHL,,D
chevrre01,Second Team All-Star,1956,NHL,,LW
clancki01,First Team All-Star,1930,NHL,,D
clancki01,First Team All-Star,1933,NHL,,D
clancki01,Second Team All-Star,1931,NHL,,D
clancki01,Second Team All-Star,1932,NHL,,D
clappdi01,First Team All-Star,1938,NHL,,D
clappdi01,First Team All-Star,1939,NHL,,D
clappdi01,First Team All-Star,1940,NHL,,D
clappdi01,Second Team All-Star,1930,NHL,,RW
clappdi01,Second Team All-Star,1934,NHL,,RW
clappdi01,Second Team All-Star,1943,NHL,,D
clarkbo01,First Team All-Star,1974,NHL,,C
clarkbo01,First Team All-Star,1975,NHL,,C
clarkbo01,Hart,1972,NHL,,
clarkbo01,Hart,1974,NHL,,
clarkbo01,Hart,1975,NHL,,
clarkbo01,Masterton,1971,NHL,,
clarkbo01,Pearson,1973,NHL,,
clarkbo01,Second Team All-Star,1972,NHL,,C
clarkbo01,Second Team All-Star,1973,NHL,,C
clarkbo01,Selke,1982,NHL,,
clarkwe01,All-Rookie,1985,NHL,,LW
cleghod01,Art Ross,1918,NHL,,
cloutre01,First Team All-Star,1978,WHA,,RW
cloutre01,Hunter,1976,WHA,Scoring,
cloutre01,Hunter,1978,WHA,Scoring,
cloutre01,Second Team All-Star,1975,WHA,,RW
cloutre01,Second Team All-Star,1976,WHA,,RW
cloutre01,Second Team All-Star,1977,WHA,,RW
coffepa01,First Team All-Star,1984,NHL,,D
coffepa01,First Team All-Star,1985,NHL,,D
coffepa01,First Team All-Star,1988,NHL,,D
coffepa01,First Team All-Star,1994,NHL,,D
coffepa01,Norris,1984,NHL,,
coffepa01,Norris,1985,NHL,,
coffepa01,Norris,1994,NHL,,
coffepa01,Second Team All-Star,1981,NHL,,D
coffepa01,Second Team All-Star,1982,NHL,,D
coffepa01,Second Team All-Star,1983,NHL,,D
coffepa01,Second Team All-Star,1989,NHL,,D
colvine01,Second Team All-Star,1938,NHL,,C
colvine01,Second Team All-Star,1939,NHL,,C
colvine01,Second Team All-Star,1947,NHL,,D
conacch01,Art Ross,1933,NHL,,
conacch01,Art Ross,1934,NHL,,
conacch01,First Team All-Star,1933,NHL,,RW
conacch01,First Team All-Star,1934,NHL,,RW
conacch01,First Team All-Star,1935,NHL,,RW
conacch01,Second Team All-Star,1931,NHL,,RW
conacch01,Second Team All-Star,1932,NHL,,RW
conacli01,First Team All-Star,1933,NHL,,D
conacli01,Second Team All-Star,1932,NHL,,D
conacli01,Second Team All-Star,1936,NHL,,D
conacro01,Art Ross,1948,NHL,,
conacro01,First Team All-Star,1948,NHL,,LW
cookbi01,Art Ross,1926,NHL,,
cookbi01,Art Ross,1932,NHL,,
cookbi01,First Team All-Star,1930,NHL,,RW
cookbi01,First Team All-Star,1931,NHL,,RW
cookbi01,First Team All-Star,1932,NHL,,RW
cookbi01,Second Team All-Star,1933,NHL,,RW
cookbu01,Second Team All-Star,1930,NHL,,LW
coultar01,Second Team All-Star,1934,NHL,,D
coultar01,Second Team All-Star,1937,NHL,,D
coultar01,Second Team All-Star,1938,NHL,,D
coultar01,Second Team All-Star,1939,NHL,,D
cournyv01,Conn Smythe,1972,NHL,,
cournyv01,Second Team All-Star,1968,NHL,,RW
cournyv01,Second Team All-Star,1970,NHL,,RW
cournyv01,Second Team All-Star,1971,NHL,,RW
cournyv01,Second Team All-Star,1972,NHL,,RW
coutulo01,All-Rookie,2010,NHL,,F
cowlebi01,Art Ross,1940,NHL,,
cowlebi01,First Team All-Star,1937,NHL,,C
cowlebi01,First Team All-Star,1940,NHL,,C
cowlebi01,First Team All-Star,1942,NHL,,C
cowlebi01,First Team All-Star,1943,NHL,,C
cowlebi01,Hart,1940,NHL,,
cowlebi01,Hart,1942,NHL,,
cowlebi01,Second Team All-Star,1944,NHL,,C
crawfco01,All-Rookie,2010,NHL,,G
crawfja01,First Team All-Star,1945,NHL,,D
crawfja01,Second Team All-Star,1942,NHL,,D
crosbsi01,All-Rookie,2005,NHL,,F
crosbsi01,Art Ross,2006,NHL,,
crosbsi01,First Team All-Star,2006,NHL,,C
crosbsi01,Hart,2006,NHL,,
crosbsi01,Messier,2009,NHL,,
crosbsi01,Pearson,2006,NHL,,
crosbsi01,Richard,2009,NHL,shared,
crosbsi01,Second Team All-Star,2009,NHL,,C
croziro01,Calder,1964,NHL,,
croziro01,Conn Smythe,1965,NHL,,
croziro01,First Team All-Star,1964,NHL,,G
cudewi01,Second Team All-Star,1935,NHL,,G
cudewi01,Second Team All-Star,1936,NHL,,G
cullejo01,Masterton,1998,NHL,,
dafoeby01,Second Team All-Star,1998,NHL,,G
dahlikj01,All-Rookie,1985,NHL,,RW
dahlscu01,Calder,1937,NHL,,
daleyjo01,First Team All-Star,1975,WHA,,G
daleyjo01,Second Team All-Star,1976,WHA,,G
daneyke01,Masterton,1999,NHL,,
daousda01,All-Rookie,1982,NHL,,C
datsypa01,Lady Byng,2005,NHL,,
datsypa01,Lady Byng,2006,NHL,,
datsypa01,Lady Byng,2007,NHL,,
datsypa01,Lady Byng,2008,NHL,,
datsypa01,Plus-Minus,2007,NHL,,
datsypa01,Second Team All-Star,2008,NHL,,C
datsypa01,Selke,2007,NHL,,
datsypa01,Selke,2008,NHL,,
datsypa01,Selke,2009,NHL,,
dazeer01,All-Rookie,1995,NHL,,F
dejorde01,Vezina,1966,NHL,shared,
delveal01,Lady Byng,1958,NHL,,
delveal01,Lady Byng,1965,NHL,,
delveal01,Lady Byng,1968,NHL,,
delveal01,Second Team All-Star,1952,NHL,,C
delveal01,Second Team All-Star,1958,NHL,,LW
delzomi01,All-Rookie,2009,NHL,,D
demitpa01,Lady Byng,1999,NHL,,
dennecy01,Art Ross,1923,NHL,,
desjaer01,Second Team All-Star,1998,NHL,,D
desjaer01,Second Team All-Star,1999,NHL,,D
dilloce01,First Team All-Star,1937,NHL,tie,RW
dilloce01,Second Team All-Star,1935,NHL,,RW
dilloce01,Second Team All-Star,1936,NHL,,RW
dionmi01,Hatskin,1975,WHA,Best Goaltender,
dionngi01,All-Rookie,1991,NHL,,LW
dionnma01,Art Ross,1979,NHL,,
dionnma01,First Team All-Star,1976,NHL,,C
dionnma01,First Team All-Star,1979,NHL,,C
dionnma01,Lady Byng,1974,NHL,,
dionnma01,Lady Byng,1976,NHL,,
dionnma01,Pearson,1978,NHL,,
dionnma01,Pearson,1979,NHL,,
dionnma01,Second Team All-Star,1978,NHL,,C
dionnma01,Second Team All-Star,1980,NHL,,C
doansh01,King Clancy,2009,NHL,,
doansh01,Messier,2011,NHL,,
doreyji01,Second Team All-Star,1972,WHA,,D
doughdr01,All-Rookie,2008,NHL,,D
doughdr01,Second Team All-Star,2009,NHL,,D
douglke01,Calder,1962,NHL,,
drapekr01,Selke,2003,NHL,,
drillgo01,Art Ross,1937,NHL,,
drillgo01,First Team All-Star,1937,NHL,tie,RW
drillgo01,First Team All-Star,1938,NHL,,RW
drillgo01,Lady Byng,1937,NHL,,
drillgo01,Second Team All-Star,1941,NHL,,RW
drurych01,All-Rookie,1998,NHL,,F
drurych01,Calder,1998,NHL,,
drydeda01,First Team All-Star,1978,WHA,,G
drydeda01,Hatskin,1978,WHA,Best Goaltender,
drydeda01,Howe,1978,WHA,MVP,
drydeke01,Calder,1971,NHL,,
drydeke01,Conn Smythe,1970,NHL,,
drydeke01,First Team All-Star,1972,NHL,,G
drydeke01,First Team All-Star,1975,NHL,,G
drydeke01,First Team All-Star,1976,NHL,,G
drydeke01,First Team All-Star,1977,NHL,,G
drydeke01,First Team All-Star,1978,NHL,,G
drydeke01,Second Team All-Star,1971,NHL,,G
drydeke01,Vezina,1972,NHL,,
drydeke01,Vezina,1975,NHL,,
drydeke01,Vezina,1976,NHL,shared,
drydeke01,Vezina,1977,NHL,shared,
drydeke01,Vezina,1978,NHL,shared,
duchema01,All-Rookie,2009,NHL,,F
duchest01,All-Rookie,1986,NHL,,D
dumarwo01,Second Team All-Star,1939,NHL,,LW
dumarwo01,Second Team All-Star,1940,NHL,,LW
dumarwo01,Second Team All-Star,1946,NHL,,LW
duncaia01,All-Rookie,1987,NHL,,LW
dunhami01,Jennings,1996,NHL,shared,
dunlobl01,Masterton,1980,NHL,,
durnabi01,First Team All-Star,1943,NHL,,G
durnabi01,First Team All-Star,1944,NHL,,G
durnabi01,First Team All-Star,1945,NHL,,G
durnabi01,First Team All-Star,1946,NHL,,G
durnabi01,First Team All-Star,1948,NHL,,G
durnabi01,First Team All-Star,1949,NHL,,G
durnabi01,Vezina,1943,NHL,,
durnabi01,Vezina,1944,NHL,,
durnabi01,Vezina,1945,NHL,,
durnabi01,Vezina,1946,NHL,,
durnabi01,Vezina,1948,NHL,,
durnabi01,Vezina,1949,NHL,,
dyeba01,Art Ross,1922,NHL,,
dyeba01,Art Ross,1924,NHL,,
edwardo01,Second Team All-Star,1977,NHL,,G
edwardo01,Second Team All-Star,1979,NHL,,G
edwardo01,Vezina,1979,NHL,shared,
eganpa01,Second Team All-Star,1941,NHL,,D
eliaspa01,All-Rookie,1997,NHL,,F
eliaspa01,First Team All-Star,2000,NHL,,LW
eliaspa01,Plus-Minus,2000,NHL,tie,
elliobr01,Crozier,2011,NHL,,
elliobr01,Jennings,2011,NHL,shared,
ellisda01,Crozier,2007,NHL,,
engblbr01,Second Team All-Star,1981,NHL,,D
enrotjh01,All-Rookie,2011,NHL,,G
enstrto01,All-Rookie,2007,NHL,,D
eriksth01,All-Rookie,1983,NHL,,D
eschero01,Jennings,2002,NHL,shared,
esposph01,Art Ross,1968,NHL,,
esposph01,Art Ross,1970,NHL,,
esposph01,Art Ross,1971,NHL,,
esposph01,Art Ross,1972,NHL,,
esposph01,Art Ross,1973,NHL,,
esposph01,First Team All-Star,1968,NHL,,C
esposph01,First Team All-Star,1969,NHL,,C
esposph01,First Team All-Star,1970,NHL,,C
esposph01,First Team All-Star,1971,NHL,,C
esposph01,First Team All-Star,1972,NHL,,C
esposph01,First Team All-Star,1973,NHL,,C
esposph01,Hart,1968,NHL,,
esposph01,Hart,1973,NHL,,
