playerID,award,year,lgID,note,pos
konstvl01,Second Team All-Star,1995,NHL,,D
kovalal01,Second Team All-Star,2007,NHL,,RW
kovalil01,All-Rookie,2001,NHL,,F
kovalil01,First Team All-Star,2011,NHL,,LW
kovalil01,Richard,2003,NHL,shared,
kovalil01,Second Team All-Star,2003,NHL,,LW
krejcda01,Plus-Minus,2008,NHL,,
kurrija01,First Team All-Star,1984,NHL,,RW
kurrija01,First Team All-Star,1986,NHL,,RW
kurrija01,Lady Byng,1984,NHL,,
kurrija01,Second Team All-Star,1983,NHL,,RW
kurrija01,Second Team All-Star,1985,NHL,,RW
kurrija01,Second Team All-Star,1988,NHL,,RW
lachel01,Art Ross,1944,NHL,,
lachel01,Art Ross,1947,NHL,,
lachel01,First Team All-Star,1944,NHL,,C
lachel01,First Team All-Star,1947,NHL,,C
lachel01,First Team All-Star,1951,NHL,,C
lachel01,Hart,1944,NHL,,
lachel01,Second Team All-Star,1943,NHL,,C
lachel01,Second Team All-Star,1945,NHL,,C
lacroan01,First Team All-Star,1972,WHA,,C
lacroan01,First Team All-Star,1973,WHA,,C
lacroan01,First Team All-Star,1974,WHA,,C
lacroan01,Hunter,1972,WHA,Scoring,
lacroan01,Hunter,1974,WHA,Scoring,
laflegu01,Art Ross,1975,NHL,,
laflegu01,Art Ross,1976,NHL,,
laflegu01,Art Ross,1977,NHL,,
laflegu01,Conn Smythe,1976,NHL,,
laflegu01,First Team All-Star,1974,NHL,,RW
laflegu01,First Team All-Star,1975,NHL,,RW
laflegu01,First Team All-Star,1976,NHL,,RW
laflegu01,First Team All-Star,1977,NHL,,RW
laflegu01,First Team All-Star,1978,NHL,,RW
laflegu01,First Team All-Star,1979,NHL,,RW
laflegu01,Hart,1976,NHL,,
laflegu01,Hart,1977,NHL,,
laflegu01,Pearson,1975,NHL,,
laflegu01,Pearson,1976,NHL,,
laflegu01,Pearson,1977,NHL,,
lafonpa01,Masterton,1994,NHL,,
lafonpa01,Second Team All-Star,1992,NHL,,C
lalimpa01,All-Rookie,1996,NHL,,G
lalonne01,Art Ross,1920,NHL,,
landega01,All-Rookie,2011,NHL,,F
landega01,Calder,2011,NHL,,
langeda01,Second Team All-Star,1978,WHA,,D
langwro01,First Team All-Star,1982,NHL,,D
langwro01,First Team All-Star,1983,NHL,,D
langwro01,Norris,1982,NHL,,
langwro01,Norris,1983,NHL,,
langwro01,Second Team All-Star,1984,NHL,,D
laperia01,Masterton,2010,NHL,,
laperja01,Calder,1963,NHL,,
laperja01,First Team All-Star,1964,NHL,,D
laperja01,First Team All-Star,1965,NHL,,D
laperja01,Norris,1965,NHL,,
laperja01,Second Team All-Star,1963,NHL,,D
laperja01,Second Team All-Star,1969,NHL,,D
lapoigu01,First Team All-Star,1972,NHL,,D
lapoigu01,Second Team All-Star,1974,NHL,,D
lapoigu01,Second Team All-Star,1975,NHL,,D
lapoigu01,Second Team All-Star,1976,NHL,,D
lapraed01,Calder,1945,NHL,,
lapraed01,Lady Byng,1949,NHL,,
larmest01,All-Rookie,1982,NHL,,RW
larmest01,Calder,1982,NHL,,
larocmi01,Vezina,1976,NHL,shared,
larocmi01,Vezina,1977,NHL,shared,
larocmi01,Vezina,1978,NHL,shared,
larocmi01,Vezina,1980,NHL,shared,
lawsoda01,First Team All-Star,1972,WHA,,RW
leachre01,Conn Smythe,1975,NHL,,
leachre01,Second Team All-Star,1975,NHL,,RW
lecavvi01,King Clancy,2007,NHL,,
lecavvi01,Richard,2006,NHL,,
lecavvi01,Second Team All-Star,2006,NHL,,C
leclajo01,First Team All-Star,1994,NHL,,LW
leclajo01,First Team All-Star,1997,NHL,,LW
leclajo01,Plus-Minus,1996,NHL,,
leclajo01,Plus-Minus,1998,NHL,,
leclajo01,Second Team All-Star,1995,NHL,,LW
leclajo01,Second Team All-Star,1996,NHL,,LW
leclajo01,Second Team All-Star,1998,NHL,,LW
leducri01,Second Team All-Star,1976,WHA,,C
leetcbr01,All-Rookie,1988,NHL,,D
leetcbr01,Calder,1988,NHL,,
leetcbr01,Conn Smythe,1993,NHL,,
leetcbr01,First Team All-Star,1991,NHL,,D
leetcbr01,First Team All-Star,1996,NHL,,D
leetcbr01,Norris,1991,NHL,,
leetcbr01,Norris,1996,NHL,,
leetcbr01,Second Team All-Star,1990,NHL,,D
leetcbr01,Second Team All-Star,1993,NHL,,D
leetcbr01,Second Team All-Star,1995,NHL,,D
lehtije01,Selke,1997,NHL,,
lehtije01,Selke,1998,NHL,,
lehtije01,Selke,2002,NHL,,
lemelre01,Jennings,1989,NHL,shared,
lemiecl01,Conn Smythe,1994,NHL,,
lemiema01,All-Rookie,1984,NHL,,C
lemiema01,Art Ross,1987,NHL,,
lemiema01,Art Ross,1988,NHL,,
lemiema01,Art Ross,1991,NHL,,
lemiema01,Art Ross,1992,NHL,,
lemiema01,Art Ross,1995,NHL,,
lemiema01,Art Ross,1996,NHL,,
lemiema01,Calder,1984,NHL,,
lemiema01,Conn Smythe,1990,NHL,,
lemiema01,Conn Smythe,1991,NHL,,
lemiema01,First Team All-Star,1987,NHL,,C
lemiema01,First Team All-Star,1988,NHL,,C
lemiema01,First Team All-Star,1992,NHL,,C
lemiema01,First Team All-Star,1995,NHL,,C
lemiema01,First Team All-Star,1996,NHL,,C
lemiema01,Hart,1987,NHL,,
lemiema01,Hart,1992,NHL,,
lemiema01,Hart,1995,NHL,,
lemiema01,Masterton,1992,NHL,,
lemiema01,Pearson,1985,NHL,,
lemiema01,Pearson,1987,NHL,,
lemiema01,Pearson,1992,NHL,,
lemiema01,Pearson,1995,NHL,,
lemiema01,Plus-Minus,1992,NHL,,
lemiema01,Second Team All-Star,1985,NHL,,C
lemiema01,Second Team All-Star,1986,NHL,,C
lemiema01,Second Team All-Star,1991,NHL,,C
lemiema01,Second Team All-Star,2000,NHL,,C
lessama01,Second Team All-Star,1980,NHL,,G
leswito01,Second Team All-Star,1949,NHL,,LW
lewicda01,Second Team All-Star,1954,NHL,,LW
leyri01,First Team All-Star,1978,WHA,,D
leyri01,Murphy,1978,WHA,Best Defenceman,
leyri01,Second Team All-Star,1977,WHA,,D
lidstni01,All-Rookie,1991,NHL,,D
lidstni01,Conn Smythe,2001,NHL,,
lidstni01,First Team All-Star,1997,NHL,,D
lidstni01,First Team All-Star,1998,NHL,,D
lidstni01,First Team All-Star,1999,NHL,,D
lidstni01,First Team All-Star,2000,NHL,,D
lidstni01,First Team All-Star,2001,NHL,,D
lidstni01,First Team All-Star,2002,NHL,,D
lidstni01,First Team All-Star,2005,NHL,,D
lidstni01,First Team All-Star,2006,NHL,,D
lidstni01,First Team All-Star,2007,NHL,,D
lidstni01,First Team All-Star,2010,NHL,,D
lidstni01,Norris,2000,NHL,,
lidstni01,Norris,2001,NHL,,
lidstni01,Norris,2002,NHL,,
lidstni01,Norris,2005,NHL,,
lidstni01,Norris,2006,NHL,,
lidstni01,Norris,2007,NHL,,
lidstni01,Norris,2010,NHL,,
lidstni01,Second Team All-Star,2008,NHL,,D
lidstni01,Second Team All-Star,2009,NHL,,D
lilesjo01,All-Rookie,2003,NHL,,D
lindbpe01,All-Rookie,1982,NHL,,G
lindbpe01,First Team All-Star,1984,NHL,,G
lindbpe01,Vezina,1984,NHL,,
lindetr01,All-Rookie,1988,NHL,,C
lindetr01,King Clancy,1996,NHL,,
lindrer01,All-Rookie,1992,NHL,,C
lindrer01,First Team All-Star,1994,NHL,,C
lindrer01,Hart,1994,NHL,,
lindrer01,Pearson,1994,NHL,,
lindrer01,Second Team All-Star,1995,NHL,,C
lindste01,Art Ross,1949,NHL,,
lindste01,First Team All-Star,1947,NHL,,LW
lindste01,First Team All-Star,1949,NHL,,LW
lindste01,First Team All-Star,1950,NHL,,LW
lindste01,First Team All-Star,1951,NHL,,LW
lindste01,First Team All-Star,1952,NHL,,LW
lindste01,First Team All-Star,1953,NHL,,LW
lindste01,First Team All-Star,1955,NHL,,LW
lindste01,First Team All-Star,1956,NHL,,LW
lindste01,Second Team All-Star,1948,NHL,,LW
litzeed01,Calder,1954,NHL,,
litzeed01,Second Team All-Star,1956,NHL,,C
liutmi01,First Team All-Star,1980,NHL,,G
liutmi01,Pearson,1980,NHL,,
liutmi01,Second Team All-Star,1986,NHL,,G
longba01,Second Team All-Star,1974,WHA,,D
longba01,Second Team All-Star,1977,WHA,,D
loobha01,All-Rookie,1983,NHL,,RW
loobha01,First Team All-Star,1987,NHL,,RW
loweke01,King Clancy,1989,NHL,,
lucedo01,Masterton,1974,NHL,,
lukowmo01,Second Team All-Star,1978,WHA,,LW
lumleha01,First Team All-Star,1953,NHL,,G
lumleha01,First Team All-Star,1954,NHL,,G
lumleha01,Vezina,1953,NHL,,
lundpe01,Calder,1948,NHL,,
lundqhe01,All-Rookie,2005,NHL,,G
lundqhe01,First Team All-Star,2011,NHL,,G
lundqhe01,Vezina,2011,NHL,,
luongro01,Jennings,2010,NHL,shared,
luongro01,Second Team All-Star,2003,NHL,,G
luongro01,Second Team All-Star,2006,NHL,,G
lylege01,Kaplan,1976,WHA,Rookie,
macadal01,Masterton,1979,NHL,,
macdobl01,Second Team All-Star,1978,WHA,,RW
macdoki01,Calder,1939,NHL,,
macdolo01,Masterton,1972,NHL,,
macinal01,Conn Smythe,1988,NHL,,
macinal01,First Team All-Star,1989,NHL,,D
macinal01,First Team All-Star,1990,NHL,,D
macinal01,First Team All-Star,1998,NHL,,D
macinal01,First Team All-Star,2002,NHL,,D
macinal01,Norris,1998,NHL,,
macinal01,Second Team All-Star,1986,NHL,,D
macinal01,Second Team All-Star,1988,NHL,,D
macinal01,Second Team All-Star,1993,NHL,,D
mackefl01,First Team All-Star,1952,NHL,,C
macmibo01,Lady Byng,1978,NHL,,
macouja01,All-Rookie,1983,NHL,,D
maddejo01,Selke,2000,NHL,,
mahovfr01,Calder,1957,NHL,,
mahovfr01,First Team All-Star,1960,NHL,,LW
mahovfr01,First Team All-Star,1962,NHL,,LW
mahovfr01,First Team All-Star,1972,NHL,,LW
mahovfr01,Second Team All-Star,1961,NHL,,LW
mahovfr01,Second Team All-Star,1963,NHL,,LW
mahovfr01,Second Team All-Star,1964,NHL,,LW
mahovfr01,Second Team All-Star,1965,NHL,,LW
mahovfr01,Second Team All-Star,1968,NHL,,LW
mahovfr01,Second Team All-Star,1969,NHL,,LW
makarse01,All-Rookie,1989,NHL,,RW
makarse01,Calder,1989,NHL,,
malakvl01,All-Rookie,1992,NHL,,D
malikma01,Plus-Minus,2003,NHL,tie,
malkiev01,All-Rookie,2006,NHL,,F
malkiev01,Art Ross,2008,NHL,,
malkiev01,Art Ross,2011,NHL,,
malkiev01,Calder,2006,NHL,,
malkiev01,Conn Smythe,2008,NHL,,
malkiev01,First Team All-Star,2007,NHL,,C
malkiev01,First Team All-Star,2008,NHL,,C
malkiev01,First Team All-Star,2011,NHL,,C
malkiev01,Hart,2011,NHL,,
malkiev01,Lindsay,2011,NHL,,
malonjo01,Art Ross,1917,NHL,,
malonjo01,Art Ross,1919,NHL,,
malonry01,All-Rookie,2003,NHL,,F
manthsy01,Second Team All-Star,1930,NHL,,D
manthsy01,Second Team All-Star,1931,NHL,,D
marshdo01,Second Team All-Star,1966,NHL,,LW
martipi01,Masterton,1969,NHL,,
martiri01,First Team All-Star,1973,NHL,,LW
martiri01,First Team All-Star,1974,NHL,,LW
martiri01,Second Team All-Star,1975,NHL,,LW
martiri01,Second Team All-Star,1976,NHL,,LW
masonst01,All-Rookie,2008,NHL,,G
masonst01,Calder,2008,NHL,,
masonst01,Second Team All-Star,2008,NHL,,G
mccabbr01,Second Team All-Star,2003,NHL,,D
mccoofr01,Calder,1944,NHL,,
mccribr01,Plus-Minus,1987,NHL,,
mccribr01,Second Team All-Star,1987,NHL,,D
mcdonbu01,Second Team All-Star,1941,NHL,,D
mcdonla01,King Clancy,1987,NHL,,
mcdonla01,Masterton,1982,NHL,,
mcdonla01,Second Team All-Star,1976,NHL,,RW
mcdonla01,Second Team All-Star,1982,NHL,,RW
mcfadji01,Calder,1947,NHL,,
mckendo01,Lady Byng,1959,NHL,,
mckenjo01,Second Team All-Star,1969,NHL,,RW
mclarky01,All-Rookie,1995,NHL,,D
mcleaki01,Second Team All-Star,1991,NHL,,G
mclenja01,Masterton,1997,NHL,,
mcleodo01,First Team All-Star,1973,WHA,,G
mcleodo01,Hatskin,1973,WHA,Best Goaltender,
mcneige01,Second Team All-Star,1952,NHL,,G
mcsorma01,Plus-Minus,1990,NHL,tie,
meaghri01,Selke,1989,NHL,,
meekeho01,Calder,1946,NHL,,
melanro01,Jennings,1982,NHL,shared,
melanro01,Second Team All-Star,1982,NHL,,G
messima01,Conn Smythe,1983,NHL,,
messima01,First Team All-Star,1981,NHL,,LW
messima01,First Team All-Star,1982,NHL,,LW
messima01,First Team All-Star,1989,NHL,,C
messima01,First Team All-Star,1991,NHL,,C
messima01,Hart,1989,NHL,,
messima01,Hart,1991,NHL,,
messima01,Pearson,1989,NHL,,
messima01,Pearson,1991,NHL,,
messima01,Second Team All-Star,1983,NHL,,LW
meszaan01,All-Rookie,2005,NHL,,D
middlri01,Lady Byng,1981,NHL,,
middlri01,Second Team All-Star,1981,NHL,,RW
mikitst01,Art Ross,1963,NHL,,
mikitst01,Art Ross,1964,NHL,,
mikitst01,Art Ross,1966,NHL,,
mikitst01,Art Ross,1967,NHL,,
mikitst01,First Team All-Star,1961,NHL,,C
mikitst01,First Team All-Star,1962,NHL,,C
mikitst01,First Team All-Star,1963,NHL,,C
mikitst01,First Team All-Star,1965,NHL,,C
mikitst01,First Team All-Star,1966,NHL,,C
mikitst01,First Team All-Star,1967,NHL,,C
mikitst01,Hart,1966,NHL,,
mikitst01,Hart,1967,NHL,,
mikitst01,Lady Byng,1966,NHL,,
mikitst01,Lady Byng,1967,NHL,,
mikitst01,Second Team All-Star,1964,NHL,,C
mikitst01,Second Team All-Star,1969,NHL,,C
millery01,First Team All-Star,2009,NHL,,G
millery01,Vezina,2009,NHL,,
mironbo01,All-Rookie,1993,NHL,,D
modanmi01,All-Rookie,1989,NHL,,C
modanmi01,Second Team All-Star,1999,NHL,,C
mogilal01,Lady Byng,2002,NHL,,
mogilal01,Second Team All-Star,1992,NHL,,RW
mogilal01,Second Team All-Star,1995,NHL,,RW
moogan01,Jennings,1989,NHL,shared,
mooredi01,Art Ross,1957,NHL,,
mooredi01,Art Ross,1958,NHL,,
mooredi01,First Team All-Star,1957,NHL,,LW
mooredi01,First Team All-Star,1958,NHL,,LW
mooredi01,Second Team All-Star,1960,NHL,,LW
moreaet01,King Clancy,2008,NHL,,
morenho01,Art Ross,1927,NHL,,
morenho01,Art Ross,1930,NHL,,
morenho01,First Team All-Star,1930,NHL,,C
morenho01,First Team All-Star,1931,NHL,,C
morenho01,Hart,1927,NHL,,
morenho01,Hart,1930,NHL,,
morenho01,Hart,1931,NHL,,
morenho01,Second Team All-Star,1932,NHL,,C
morride01,All-Rookie,1997,NHL,,D
morrike01,First Team All-Star,1974,WHA,,D
morrike01,Second Team All-Star,1975,WHA,,D
mortsgu01,First Team All-Star,1949,NHL,,D
mosdeke01,First Team All-Star,1953,NHL,,C
mosdeke01,Second Team All-Star,1954,NHL,,C
mosiebi01,Lady Byng,1944,NHL,,
mosiebi01,Second Team All-Star,1944,NHL,,RW
mosiebi01,Second Team All-Star,1945,NHL,,RW
mowerjo01,First Team All-Star,1942,NHL,,G
mowerjo01,Vezina,1942,NHL,,
mullejo01,First Team All-Star,1988,NHL,,RW
mullejo01,Lady Byng,1986,NHL,,
mullejo01,Lady Byng,1988,NHL,,
mullejo01,Plus-Minus,1988,NHL,,
murphla01,Second Team All-Star,1986,NHL,,D
murphla01,Second Team All-Star,1992,NHL,,D
murphla01,Second Team All-Star,1994,NHL,,D
murratr01,Selke,1985,NHL,,
murzyda01,All-Rookie,1985,NHL,,D
myersty01,All-Rookie,2009,NHL,,D
myersty01,Calder,2009,NHL,,
nabokev01,All-Rookie,2000,NHL,,G
nabokev01,Calder,2000,NHL,,
nabokev01,First Team All-Star,2007,NHL,,G
napiema01,Kaplan,1975,WHA,Rookie,
nashri01,All-Rookie,2002,NHL,,F
nashri01,Richard,2003,NHL,shared,
nasluma01,All-Rookie,1982,NHL,,LW
nasluma01,Lady Byng,1987,NHL,,
nasluma01,Second Team All-Star,1985,NHL,,LW
nasluma02,First Team All-Star,2001,NHL,,LW
nasluma02,First Team All-Star,2002,NHL,,LW
nasluma02,First Team All-Star,2003,NHL,,LW
nasluma02,Pearson,2002,NHL,,
nealja01,First Team All-Star,2011,NHL,,RW
nedomva01,Deneau,1975,WHA,Most Gentlemanly,
neelyca01,Masterton,1993,NHL,,
neelyca01,Second Team All-Star,1987,NHL,,RW
neelyca01,Second Team All-Star,1989,NHL,,RW
neelyca01,Second Team All-Star,1990,NHL,,RW
neelyca01,Second Team All-Star,1993,NHL,,RW
neilsji01,Second Team All-Star,1967,NHL,,D
niedesc01,All-Rookie,1992,NHL,,D
niedesc01,Conn Smythe,2006,NHL,,
niedesc01,First Team All-Star,2003,NHL,,D
niedesc01,First Team All-Star,2005,NHL,,D
niedesc01,First Team All-Star,2006,NHL,,D
niedesc01,Norris,2003,NHL,,
niedesc01,Second Team All-Star,1997,NHL,,D
nieuwjo01,All-Rookie,1987,NHL,,C
nieuwjo01,Calder,1987,NHL,,
nieuwjo01,Conn Smythe,1998,NHL,,
nieuwjo01,King Clancy,1994,NHL,,
nighbfr01,Hart,1923,NHL,,
nighbfr01,Lady Byng,1924,NHL,,
nighbfr01,Lady Byng,1925,NHL,,
niinija01,All-Rookie,1996,NHL,,D
nilsske01,Deneau,1978,WHA,Most Gentlemanly,
nilsske01,Kaplan,1977,WHA,Rookie,
nilssul01,First Team All-Star,1975,WHA,,C
nilssul01,First Team All-Star,1977,WHA,,C
nilssul01,Playoff MVP,1975,WHA,,
northba01,First Team All-Star,1932,NHL,,LW
nugenry01,All-Rookie,2011,NHL,,F
oatesad01,Second Team All-Star,1990,NHL,,C
oconnbu01,Hart,1947,NHL,,
oconnbu01,Lady Byng,1947,NHL,,
oconnbu01,Second Team All-Star,1947,NHL,,C
ogrodjo01,First Team All-Star,1984,NHL,,LW
ohlunma01,All-Rookie,1997,NHL,,D
olmstbe01,Second Team All-Star,1952,NHL,,LW
olmstbe01,Second Team All-Star,1955,NHL,,LW
orrbo01,Art Ross,1969,NHL,,
orrbo01,Art Ross,1974,NHL,,
orrbo01,Calder,1966,NHL,,
orrbo01,Conn Smythe,1969,NHL,,
orrbo01,Conn Smythe,1971,NHL,,
orrbo01,First Team All-Star,1967,NHL,,D
orrbo01,First Team All-Star,1968,NHL,,D
orrbo01,First Team All-Star,1969,NHL,,D
orrbo01,First Team All-Star,1970,NHL,,D
orrbo01,First Team All-Star,1971,NHL,,D
orrbo01,First Team All-Star,1972,NHL,,D
orrbo01,First Team All-Star,1973,NHL,,D
orrbo01,First Team All-Star,1974,NHL,,D
orrbo01,Hart,1969,NHL,,
orrbo01,Hart,1970,NHL,,
orrbo01,Hart,1971,NHL,,
orrbo01,Norris,1967,NHL,,
orrbo01,Norris,1968,NHL,,
orrbo01,Norris,1969,NHL,,
orrbo01,Norris,1970,NHL,,
orrbo01,Norris,1971,NHL,,
orrbo01,Norris,1972,NHL,,
orrbo01,Norris,1973,NHL,,
orrbo01,Norris,1974,NHL,,
orrbo01,Pearson,1974,NHL,,
orrbo01,Second Team All-Star,1966,NHL,,D
osgooch01,Jennings,1995,NHL,shared,
osgooch01,Jennings,2007,NHL,shared,
osgooch01,Second Team All-Star,1995,NHL,,G
ovechal01,All-Rookie,2005,NHL,,F
ovechal01,Art Ross,2007,NHL,,
ovechal01,Calder,2005,NHL,,
ovechal01,First Team All-Star,2005,NHL,,LW
ovechal01,First Team All-Star,2006,NHL,,LW
ovechal01,First Team All-Star,2007,NHL,,LW
ovechal01,First Team All-Star,2008,NHL,,LW
ovechal01,First Team All-Star,2009,NHL,,LW
ovechal01,Hart,2007,NHL,,
ovechal01,Hart,2008,NHL,,
ovechal01,Lindsay,2009,NHL,,
ovechal01,Pearson,2007,NHL,,
ovechal01,Pearson,2008,NHL,,
ovechal01,Richard,2007,NHL,,
ovechal01,Richard,2008,NHL,,
ovechal01,Second Team All-Star,2010,NHL,,LW
ozolisa01,First Team All-Star,1996,NHL,,D
pacioma01,Masterton,2011,NHL,,
pangda01,All-Rookie,1987,NHL,,G
parenbe01,Conn Smythe,1973,NHL,,
parenbe01,Conn Smythe,1974,NHL,,
parenbe01,First Team All-Star,1973,NHL,,G
parenbe01,First Team All-Star,1974,NHL,,G
parenbe01,Second Team All-Star,1972,WHA,,G
parenbe01,Vezina,1973,NHL,tie,
parenbe01,Vezina,1974,NHL,,
parisza01,Second Team All-Star,2008,NHL,,LW
parkbr01,First Team All-Star,1969,NHL,,D
parkbr01,First Team All-Star,1971,NHL,,D
parkbr01,First Team All-Star,1973,NHL,,D
parkbr01,First Team All-Star,1975,NHL,,D
parkbr01,First Team All-Star,1977,NHL,,D
parkbr01,Masterton,1983,NHL,,
parkbr01,Second Team All-Star,1970,NHL,,D
parkbr01,Second Team All-Star,1972,NHL,,D
patrily01,First Team All-Star,1941,NHL,,LW
patrily01,Second Team All-Star,1942,NHL,,LW
pecami01,Selke,1996,NHL,,
pecami01,Selke,2001,NHL,,
peetepe01,First Team All-Star,1982,NHL,,G
peetepe01,Vezina,1982,NHL,,
pennest01,All-Rookie,1984,NHL,,G
perregi01,Calder,1970,NHL,,
perregi01,Lady Byng,1972,NHL,,
perregi01,Second Team All-Star,1975,NHL,,C
perregi01,Second Team All-Star,1976,NHL,,C
perryco01,First Team All-Star,2010,NHL,,RW
perryco01,Hart,2010,NHL,,
perryco01,Richard,2010,NHL,,
petrool01,All-Rookie,1993,NHL,,W
phanedi01,All-Rookie,2005,NHL,,D
phanedi01,First Team All-Star,2007,NHL,,D
pietral01,Second Team All-Star,2011,NHL,,D
pilotpi01,First Team All-Star,1962,NHL,,D
pilotpi01,First Team All-Star,1963,NHL,,D
pilotpi01,First Team All-Star,1964,NHL,,D
pilotpi01,First Team All-Star,1965,NHL,,D
pilotpi01,First Team All-Star,1966,NHL,,D
pilotpi01,Norris,1962,NHL,,
pilotpi01,Norris,1963,NHL,,
pilotpi01,Norris,1964,NHL,,
pilotpi01,Second Team All-Star,1959,NHL,,D
pilotpi01,Second Team All-Star,1960,NHL,,D
pilotpi01,Second Team All-Star,1961,NHL,,D
pitkajo01,All-Rookie,2003,NHL,,D
plantja01,First Team All-Star,1955,NHL,,G
plantja01,First Team All-Star,1958,NHL,,G
plantja01,First Team All-Star,1961,NHL,,G
plantja01,Hart,1961,NHL,,
plantja01,Second Team All-Star,1956,NHL,,G
plantja01,Second Team All-Star,1957,NHL,,G
plantja01,Second Team All-Star,1959,NHL,,G
plantja01,Second Team All-Star,1970,NHL,,G
plantja01,Vezina,1955,NHL,,
plantja01,Vezina,1956,NHL,,
plantja01,Vezina,1957,NHL,,
plantja01,Vezina,1958,NHL,,
plantja01,Vezina,1959,NHL,,
plantja01,Vezina,1961,NHL,,
plantja01,Vezina,1968,NHL,shared,
plettwi01,Calder,1976,NHL,,
plumbro01,First Team All-Star,1976,WHA,,D
plumbro01,Murphy,1976,WHA,Best Defenceman,
podeish01,King Clancy,2000,NHL,,
poilebu01,Second Team All-Star,1947,NHL,,RW
popiepo01,First Team All-Star,1976,WHA,,D
popiepo01,Second Team All-Star,1974,WHA,,D
potito01,All-Rookie,1998,NHL,,D
potvide01,Calder,1973,NHL,,
potvide01,First Team All-Star,1974,NHL,,D
potvide01,First Team All-Star,1975,NHL,,D
potvide01,First Team All-Star,1977,NHL,,D
potvide01,First Team All-Star,1978,NHL,,D
potvide01,First Team All-Star,1980,NHL,,D
potvide01,Norris,1975,NHL,,
potvide01,Norris,1977,NHL,,
potvide01,Norris,1978,NHL,,
