playerID,award,year
laflegu01,First Team All-Star,1974
laflegu01,First Team All-Star,1975
laflegu01,First Team All-Star,1976
laflegu01,First Team All-Star,1977
laflegu01,First Team All-Star,1978
laflegu01,First Team All-Star,1979
lafonpa01,Second Team All-Star,1992
landega01,All-Rookie,2011
langwro01,First Team All-Star,1982
langwro01,First Team All-Star,1983
langwro01,Second Team All-Star,1984
laperja01,First Team All-Star,1964
laperja01,First Team All-Star,1965
laperja01,Second Team All-Star,1963
laperja01,Second Team All-Star,1969
lapoigu01,First Team All-Star,1972
lapoigu01,Second Team All-Star,1974
lapoigu01,Second Team All-Star,1975
lapoigu01,Second Team All-Star,1976
larmest01,All-Rookie,1982
leachre01,Second Team All-Star,1975
lecavvi01,Second Team All-Star,2006
leclajo01,First Team All-Star,1994
leclajo01,First Team All-Star,1997
leclajo01,Second Team All-Star,1995
leclajo01,Second Team All-Star,1996
leclajo01,Second Team All-Star,1998
leetcbr01,All-Rookie,1988
leetcbr01,First Team All-Star,1991
leetcbr01,First Team All-Star,1996
leetcbr01,Second Team All-Star,1990
leetcbr01,Second Team All-Star,1993
leetcbr01,Second Team All-Star,1995
lemiema01,All-Rookie,1984
lemiema01,First Team All-Star,1987
lemiema01,First Team All-Star,1988
lemiema01,First Team All-Star,1992
lemiema01,First Team All-Star,1995
lemiema01,First Team All-Star,1996
lemiema01,Second Team All-Star,1985
lemiema01,Second Team All-Star,1986
lemiema01,Second Team All-Star,1991
lemiema01,Second Team All-Star,2000
leswito01,Second Team All-Star,1949
lewicda01,Second Team All-Star,1954
lidstni01,All-Rookie,1991
lidstni01,First Team All-Star,1997
lidstni01,First Team All-Star,1998
lidstni01,First Team All-Star,1999
lidstni01,First Team All-Star,2000
lidstni01,First Team All-Star,2001
lidstni01,First Team All-Star,2002
lidstni01,First Team All-Star,2005
lidstni01,First Team All-Star,2006
lidstni01,First Team All-Star,2007
lidstni01,First Team All-Star,2010
lidstni01,Second Team All-Star,2008
lidstni01,Second Team All-Star,2009
lilesjo01,All-Rookie,2003
lindetr01,All-Rookie,1988
lindrer01,All-Rookie,1992
lindrer01,First Team All-Star,1994
lindrer01,Second Team All-Star,1995
lindste01,First Team All-Star,1947
lindste01,First Team All-Star,1949
lindste01,First Team All-Star,1950
lindste01,First Team All-Star,1951
lindste01,First Team All-Star,1952
lindste01,First Team All-Star,1953
lindste01,First Team All-Star,1955
lindste01,First Team All-Star,1956
lindste01,Second Team All-Star,1948
litzeed01,Second Team All-Star,1956
loobha01,All-Rookie,1983
loobha01,First Team All-Star,1987
macinal01,First Team All-Star,1989
macinal01,First Team All-Star,1990
macinal01,First Team All-Star,1998
macinal01,First Team All-Star,2002
macinal01,Second Team All-Star,1986
macinal01,Second Team All-Star,1988
macinal01,Second Team All-Star,1993
mackefl01,First Team All-Star,1952
macouja01,All-Rookie,1983
mahovfr01,First Team All-Star,1960
mahovfr01,First Team All-Star,1962
mahovfr01,First Team All-Star,1972
mahovfr01,Second Team All-Star,1961
mahovfr01,Second Team All-Star,1963
mahovfr01,Second Team All-Star,1964
mahovfr01,Second Team All-Star,1965
mahovfr01,Second Team All-Star,1968
mahovfr01,Second Team All-Star,1969
makarse01,All-Rookie,1989
malakvl01,All-Rookie,1992
malkiev01,All-Rookie,2006
malkiev01,First Team All-Star,2007
malkiev01,First Team All-Star,2008
malkiev01,First Team All-Star,2011
malonry01,All-Rookie,2003
manthsy01,Second Team All-Star,1930
manthsy01,Second Team All-Star,1931
marshdo01,Second Team All-Star,1966
martiri01,First Team All-Star,1973
martiri01,First Team All-Star,1974
martiri01,Second Team All-Star,1975
martiri01,Second Team All-Star,1976
mccabbr01,Second Team All-Star,2003
mccribr01,Second Team All-Star,1987
mcdonbu01,Second Team All-Star,1941
mcdonla01,Second Team All-Star,1976
mcdonla01,Second Team All-Star,1982
mckenjo01,Second Team All-Star,1969
mclarky01,All-Rookie,1995
messima01,First Team All-Star,1981
messima01,First Team All-Star,1982
messima01,First Team All-Star,1989
messima01,First Team All-Star,1991
messima01,Second Team All-Star,1983
meszaan01,All-Rookie,2005
middlri01,Second Team All-Star,1981
mikitst01,First Team All-Star,1961
mikitst01,First Team All-Star,1962
mikitst01,First Team All-Star,1963
mikitst01,First Team All-Star,1965
mikitst01,First Team All-Star,1966
mikitst01,First Team All-Star,1967
mikitst01,Second Team All-Star,1964
mikitst01,Second Team All-Star,1969
mironbo01,All-Rookie,1993
modanmi01,All-Rookie,1989
modanmi01,Second Team All-Star,1999
mogilal01,Second Team All-Star,1992
mogilal01,Second Team All-Star,1995
mooredi01,First Team All-Star,1957
mooredi01,First Team All-Star,1958
mooredi01,Second Team All-Star,1960
morenho01,First Team All-Star,1930
morenho01,First Team All-Star,1931
morenho01,Second Team All-Star,1932
morride01,All-Rookie,1997
mortsgu01,First Team All-Star,1949
mosdeke01,First Team All-Star,1953
mosdeke01,Second Team All-Star,1954
mosiebi01,Second Team All-Star,1944
mosiebi01,Second Team All-Star,1945
mullejo01,First Team All-Star,1988
murphla01,Second Team All-Star,1986
murphla01,Second Team All-Star,1992
murphla01,Second Team All-Star,1994
murzyda01,All-Rookie,1985
myersty01,All-Rookie,2009
nashri01,All-Rookie,2002
nasluma01,All-Rookie,1982
nasluma01,Second Team All-Star,1985
nasluma02,First Team All-Star,2001
nasluma02,First Team All-Star,2002
nasluma02,First Team All-Star,2003
nealja01,First Team All-Star,2011
neelyca01,Second Team All-Star,1987
neelyca01,Second Team All-Star,1989
neelyca01,Second Team All-Star,1990
neelyca01,Second Team All-Star,1993
neilsji01,Second Team All-Star,1967
niedesc01,All-Rookie,1992
niedesc01,First Team All-Star,2003
niedesc01,First Team All-Star,2005
niedesc01,First Team All-Star,2006
niedesc01,Second Team All-Star,1997
nieuwjo01,All-Rookie,1987
niinija01,All-Rookie,1996
northba01,First Team All-Star,1932
nugenry01,All-Rookie,2011
oatesad01,Second Team All-Star,1990
oconnbu01,Second Team All-Star,1947
ogrodjo01,First Team All-Star,1984
ohlunma01,All-Rookie,1997
olmstbe01,Second Team All-Star,1952
olmstbe01,Second Team All-Star,1955
orrbo01,First Team All-Star,1967
orrbo01,First Team All-Star,1968
orrbo01,First Team All-Star,1969
orrbo01,First Team All-Star,1970
orrbo01,First Team All-Star,1971
orrbo01,First Team All-Star,1972
orrbo01,First Team All-Star,1973
orrbo01,First Team All-Star,1974
orrbo01,Second Team All-Star,1966
ovechal01,All-Rookie,2005
ovechal01,First Team All-Star,2005
ovechal01,First Team All-Star,2006
ovechal01,First Team All-Star,2007
ovechal01,First Team All-Star,2008
ovechal01,First Team All-Star,2009
ovechal01,Second Team All-Star,2010
ozolisa01,First Team All-Star,1996
parisza01,Second Team All-Star,2008
parkbr01,First Team All-Star,1969
parkbr01,First Team All-Star,1971
parkbr01,First Team All-Star,1973
parkbr01,First Team All-Star,1975
parkbr01,First Team All-Star,1977
parkbr01,Second Team All-Star,1970
parkbr01,Second Team All-Star,1972
patrily01,First Team All-Star,1941
patrily01,Second Team All-Star,1942
perregi01,Second Team All-Star,1975
perregi01,Second Team All-Star,1976
perryco01,First Team All-Star,2010
petrool01,All-Rookie,1993
phanedi01,All-Rookie,2005
phanedi01,First Team All-Star,2007
pietral01,Second Team All-Star,2011
pilotpi01,First Team All-Star,1962
pilotpi01,First Team All-Star,1963
pilotpi01,First Team All-Star,1964
pilotpi01,First Team All-Star,1965
pilotpi01,First Team All-Star,1966
pilotpi01,Second Team All-Star,1959
pilotpi01,Second Team All-Star,1960
pilotpi01,Second Team All-Star,1961
pitkajo01,All-Rookie,2003
poilebu01,Second Team All-Star,1947
potito01,All-Rookie,1998
potvide01,First Team All-Star,1974
potvide01,First Team All-Star,1975
potvide01,First Team All-Star,1977
potvide01,First Team All-Star,1978
potvide01,First Team All-Star,1980
potvide01,Second Team All-Star,1976
potvide01,Second Team All-Star,1983
prattba01,First Team All-Star,1943
prattba01,Second Team All-Star,1944
prentde01,Second Team All-Star,1959
primejo01,Second Team All-Star,1933
prongch01,All-Rookie,1993
prongch01,First Team All-Star,1999
prongch01,Second Team All-Star,1997
prongch01,Second Team All-Star,2003
prongch01,Second Team All-Star,2006
pronoma01,First Team All-Star,1959
pronoma01,First Team All-Star,1960
pronoma01,Second Team All-Star,1957
pronoma01,Second Team All-Star,1958
provocl01,First Team All-Star,1964
quackbi01,First Team All-Star,1947
quackbi01,First Team All-Star,1948
quackbi01,First Team All-Star,1950
quackbi01,Second Team All-Star,1946
quackbi01,Second Team All-Star,1952
rafalbr01,All-Rookie,1999
ratelje01,Second Team All-Star,1971
reardke01,First Team All-Star,1946
reardke01,First Team All-Star,1949
reardke01,Second Team All-Star,1945
reardke01,Second Team All-Star,1947
reardke01,Second Team All-Star,1948
recchma01,Second Team All-Star,1991
redmomi01,First Team All-Star,1972
redmomi01,Second Team All-Star,1973
reisele02,Second Team All-Star,1949
reisele02,Second Team All-Star,1950
renbemi01,All-Rookie,1993
richabr01,All-Rookie,2000
richahe01,First Team All-Star,1957
richahe01,Second Team All-Star,1958
richahe01,Second Team All-Star,1960
richahe01,Second Team All-Star,1962
richama01,First Team All-Star,1944
richama01,First Team All-Star,1945
richama01,First Team All-Star,1946
richama01,First Team All-Star,1947
richama01,First Team All-Star,1948
richama01,First Team All-Star,1949
richama01,First Team All-Star,1954
richama01,First Team All-Star,1955
richama01,Second Team All-Star,1943
richama01,Second Team All-Star,1950
richama01,Second Team All-Star,1951
richama01,Second Team All-Star,1952
richama01,Second Team All-Star,1953
richama01,Second Team All-Star,1956
ridlemi01,All-Rookie,1985
roberre01,Second Team All-Star,1974
robinla01,First Team All-Star,1976
robinla01,First Team All-Star,1978
robinla01,First Team All-Star,1979
robinla01,Second Team All-Star,1977
robinla01,Second Team All-Star,1980
robinla01,Second Team All-Star,1985
robitlu01,All-Rookie,1986
robitlu01,First Team All-Star,1987
robitlu01,First Team All-Star,1988
robitlu01,First Team All-Star,1989
robitlu01,First Team All-Star,1990
robitlu01,First Team All-Star,1992
robitlu01,Second Team All-Star,1986
robitlu01,Second Team All-Star,1991
robitlu01,Second Team All-Star,2000
roussbo01,Second Team All-Star,1965
ryanbo01,All-Rookie,2008
rydermi01,All-Rookie,2003
sakicjo01,First Team All-Star,2000
sakicjo01,First Team All-Star,2001
sakicjo01,First Team All-Star,2003
salmibo01,First Team All-Star,1976
salmibo01,Second Team All-Star,1974
salmibo01,Second Team All-Star,1975
salmibo01,Second Team All-Star,1977
salmibo01,Second Team All-Star,1978
salmibo01,Second Team All-Star,1979
salosa01,All-Rookie,1998
samsose01,All-Rookie,1997
sandfed01,Second Team All-Star,1953
sandlji01,All-Rookie,1986
sandsto01,All-Rookie,1984
savarde01,Second Team All-Star,1982
savarse01,Second Team All-Star,1978
schenlu01,All-Rookie,2008
schmimi01,First Team All-Star,1939
schmimi01,First Team All-Star,1946
schmimi01,First Team All-Star,1950
schmimi01,Second Team All-Star,1951
schoeji01,Second Team All-Star,1979
schrisw01,First Team All-Star,1935
schrisw01,First Team All-Star,1940
schrisw01,Second Team All-Star,1936
sedinda01,First Team All-Star,2010
sedinda01,Second Team All-Star,2009
sedinhe01,First Team All-Star,2009
sedinhe01,First Team All-Star,2010
seibeea01,First Team All-Star,1934
seibeea01,First Team All-Star,1941
seibeea01,First Team All-Star,1942
seibeea01,First Team All-Star,1943
seibeea01,Second Team All-Star,1935
seibeea01,Second Team All-Star,1936
seibeea01,Second Team All-Star,1937
seibeea01,Second Team All-Star,1938
seibeea01,Second Team All-Star,1939
seibeea01,Second Team All-Star,1940
selante01,All-Rookie,1992
selante01,First Team All-Star,1992
selante01,First Team All-Star,1996
selante01,Second Team All-Star,1997
selante01,Second Team All-Star,1998
shanabr01,First Team All-Star,1993
shanabr01,First Team All-Star,1999
shanabr01,Second Team All-Star,2001
shawbr01,All-Rookie,1989
sheppra01,All-Rookie,1987
shoreed01,First Team All-Star,1930
shoreed01,First Team All-Star,1931
shoreed01,First Team All-Star,1932
shoreed01,First Team All-Star,1934
shoreed01,First Team All-Star,1935
shoreed01,First Team All-Star,1937
shoreed01,First Team All-Star,1938
shoreed01,Second Team All-Star,1933
shuttst01,First Team All-Star,1976
shuttst01,Second Team All-Star,1977
shuttst01,Second Team All-Star,1979
siebeba01,First Team All-Star,1935
siebeba01,First Team All-Star,1936
siebeba01,First Team All-Star,1937
simmech01,First Team All-Star,1979
simmech01,First Team All-Star,1980
sittlda01,Second Team All-Star,1977
skinnje01,All-Rookie,2010
sloanto01,Second Team All-Star,1955
smithge01,All-Rookie,1989
smithho01,First Team All-Star,1935
smithho01,Second Team All-Star,1931
smithsi01,First Team All-Star,1954
smithsi01,Second Team All-Star,1950
smithsi01,Second Team All-Star,1951
staaler01,Second Team All-Star,2005
staaljo01,All-Rookie,2006
stamkst01,Second Team All-Star,2010
stamkst01,Second Team All-Star,2011
stanlal01,Second Team All-Star,1959
stanlal01,Second Team All-Star,1960
stanlal01,Second Team All-Star,1965
stanowa01,First Team All-Star,1940
staplpa01,Second Team All-Star,1965
staplpa01,Second Team All-Star,1970
staplpa01,Second Team All-Star,1971
stastpa01,All-Rookie,2006
steveke01,First Team All-Star,1991
steveke01,Second Team All-Star,1990
steveke01,Second Team All-Star,1992
stevesc01,All-Rookie,1982
stevesc01,First Team All-Star,1987
stevesc01,First Team All-Star,1993
stevesc01,Second Team All-Star,1991
stevesc01,Second Team All-Star,1996
stevesc01,Second Team All-Star,2000
stewaga01,First Team All-Star,1945
stewaga01,Second Team All-Star,1947
stewaja01,First Team All-Star,1942
stewaja01,First Team All-Star,1947
stewaja01,First Team All-Star,1948
stewaja01,Second Team All-Star,1945
stewaja01,Second Team All-Star,1946
stlouma01,First Team All-Star,2003
stlouma01,Second Team All-Star,2006
stlouma01,Second Team All-Star,2009
stlouma01,Second Team All-Star,2010
stuarbr01,All-Rookie,1999
subbapk01,All-Rookie,2010
sundima01,Second Team All-Star,2001
sundima01,Second Team All-Star,2003
suterga01,All-Rookie,1985
suterga01,Second Team All-Star,1987
sykorpe01,All-Rookie,1995
talboje01,First Team All-Star,1961
tavarjo01,All-Rookie,2009
tayloda01,Second Team All-Star,1980
therich01,All-Rookie,1994
thomppa01,First Team All-Star,1937
thomppa01,Second Team All-Star,1935
thomsbi02,Second Team All-Star,1935
thomsji01,Second Team All-Star,1950
thomsji01,Second Team All-Star,1951
thornjo01,First Team All-Star,2005
thornjo01,Second Team All-Star,2002
thornjo01,Second Team All-Star,2007
tkachke01,Second Team All-Star,1994
tkachke01,Second Team All-Star,1997
toddke01,All-Rookie,1991
toewsjo01,All-Rookie,2007
toneljo01,Second Team All-Star,1981
toneljo01,Second Team All-Star,1984
trembjc01,First Team All-Star,1970
trembjc01,Second Team All-Star,1967
trottbr01,First Team All-Star,1977
trottbr01,First Team All-Star,1978
trottbr01,Second Team All-Star,1981
trottbr01,Second Team All-Star,1983
turgesy01,All-Rookie,1983
ullmano01,First Team All-Star,1964
ullmano01,Second Team All-Star,1966
vanekth01,Second Team All-Star,2006
vaskomo01,Second Team All-Star,1962
vaskomo01,Second Team All-Star,1963
verstkr01,All-Rookie,2008
vickest01,Second Team All-Star,1974
visnolu01,All-Rookie,2000
visnolu01,Second Team All-Star,2010
vlasima01,All-Rookie,2006
volekda01,All-Rookie,1988
watsoph01,Second Team All-Star,1941
webersh01,First Team All-Star,2010
webersh01,First Team All-Star,2011
weilaco01,Second Team All-Star,1934
weinrer01,All-Rookie,1990
wentwcy01,Second Team All-Star,1934
weslegl01,All-Rookie,1987
wharrke01,First Team All-Star,1963
wharrke01,First Team All-Star,1966
whitebi01,Second Team All-Star,1971
whitebi01,Second Team All-Star,1972
whitebi01,Second Team All-Star,1973
whiteco01,All-Rookie,2000
whitnra01,Second Team All-Star,2011
willish01,All-Rookie,2000
wilsodo01,First Team All-Star,1981
wilsodo01,Second Team All-Star,1984
wilsodo01,Second Team All-Star,1989
yashial01,Second Team All-Star,1998
yorkmi01,All-Rookie,1999
youngwa01,All-Rookie,1984
yzermst01,All-Rookie,1983
yzermst01,First Team All-Star,1999
zalapza01,All-Rookie,1988
zettehe01,All-Rookie,2002
zettehe01,Second Team All-Star,2007
zhamnal01,Second Team All-Star,1994
zubovse01,Second Team All-Star,2005
